Stock Index,Stock Price
AD510,81.81556699852547
AD511,177.1582466046524
AD512,724.6505415792095
AD513,306.58180204990447
AD514,104.6693871722814
AD515,102.79536131863222
AD516,309.52526153354677
AD517,357.9415178662025
AD518,871.2306691528657
AD519,953.7399150606981
AD520,785.5669747668716
AD521,1481.3021623213676
AD522,681.8340491560663
AD523,526.4976000691578
AD524,771.5664655616594
AD525,329.80610695954954
AD526,525.2428051047763
AD527,467.5847316535677
AD528,-5.576170999805072
AD529,39.16886132402544
AD530,1191.1039190323659
AD531,431.8696349169654
AD532,182.41183240499174
AD533,917.2117897282345
AD534,691.8175575075562
AD535,1095.2730679430251
AD536,40.609124331263956
AD537,15.91045710472406
AD538,1005.6036879060379
AD539,733.8047758951494
AD540,103.2041128783286
AD541,548.3624385681629
AD542,617.6107459593746
AD543,584.8609820677262
AD544,280.43776060646246
AD545,1337.9161044222756
AD546,-270.4809857731192
AD547,622.149102296224
AD548,474.7326386973082
AD549,901.5907956532611
AD550,327.61134610533
AD551,778.0594480939577
AD552,334.45600497910243
AD553,-49.1371308600352
AD554,764.5607183513131
AD555,359.38906683932873
AD556,641.3011502403627
AD557,380.5707712580389
AD558,587.8064775992374
AD559,1097.8020768807273
AD560,276.4351597376076
AD561,286.08934699226256
AD562,1171.6965810060378
AD563,304.7707904126768
AD564,181.27647640841826
AD565,527.9334496075611
AD566,789.3926516817818
AD567,1102.5236265968806
AD568,673.1525735153976
AD569,125.285785418719
AD570,959.6584686461982
AD571,1030.8232336668034
AD572,842.0332506598978
AD573,653.3740321320766
AD574,1022.5573396991227
AD575,842.8027881846457
AD576,-313.1876945127724
AD577,499.38056192952524
AD578,1111.3307657148675
AD579,832.1406816988052
AD580,220.92156644228214
AD581,23.12562671746707
AD582,295.6155827868906
AD583,1314.8584018636361
AD584,773.6898204605974
AD585,68.36469393152322
AD586,286.61269367990883
AD587,792.3813542366366
AD588,220.96112902080768
AD589,253.8629424815466
AD590,782.361810880495
AD591,820.646524158581
AD592,481.190330321542
AD593,919.3641532497528
AD594,359.82435685875737
AD595,887.3908276178453
AD596,977.397273135089
AD597,1415.2197272666735
AD598,1167.6030428711115
AD599,398.54502367340706
AD600,361.59903622981824
AD601,160.48203296796623
AD602,810.0863601000004
AD603,245.6410013877968
AD604,-19.00525489885956
AD605,670.9538132278202
AD606,939.1621486566056
AD607,55.824537610415405
AD608,450.45403984313396
AD609,666.1128784807862
AD610,-309.9589975019228
AD611,537.8116701445098
AD612,946.1415876162206
AD613,786.1343061032347
AD614,654.0187324634554
AD615,377.3502970384742
AD616,567.4413873010848
AD617,552.3139982962181
AD618,-56.81995271194529
AD619,456.7614883631393
AD620,837.2624827339763
AD621,739.6846454371611
AD622,-66.53868659453747
AD623,945.2036456895249
AD624,942.1858185448174
AD625,457.02731856262324
AD626,488.7246738574207
AD627,877.7094688557999
AD628,216.00572925260144
AD629,803.8102714338837
AD630,455.21397733525
AD631,567.0280492744552
AD632,14.689047321140151
AD633,216.36246107317652
AD634,-92.09989969079987
AD635,70.21121969320302
AD636,513.371637216335
AD637,113.51029172979952
AD638,611.0449894726681
AD639,691.3266001937437
AD640,361.9182654184566
AD641,767.5756631202318
AD642,764.0763454321315
AD643,667.0946837750483
AD644,355.5768398171043
AD645,699.3449300640469
AD646,947.6261149231833
AD647,93.89164514636525
AD648,552.8677895505599
AD649,191.49982761949775
AD650,407.4070802600954
AD651,1066.5715822415054
AD652,738.8330690221311
AD653,435.07149550342524
AD654,730.620389704172
AD655,290.34695360476303
AD656,825.0320965850088
AD657,828.9665203472488
AD658,180.59528509172617
AD659,1212.2251880984536
AD660,503.3717002636455
AD661,1191.7668400506168
AD662,520.4618090565344
AD663,410.2552437009815
AD664,536.8032706907594
AD665,143.63289785749328
AD666,390.7501984613666
AD667,334.15915301086363
AD668,297.0274154807747
AD669,271.7649861386225
AD670,1236.2789634887226
AD671,803.8830619169813
AD672,763.1181579050436
AD673,934.3610069367661
AD674,738.4351042070963
AD675,338.32069872907186
AD676,972.5682142409315
AD677,546.6049030548771
AD678,640.1134892461592
AD679,-63.23685740661074
AD680,936.9409888584838
AD681,1438.9774181766597
AD682,657.4888697773016
AD683,869.654998116096
AD684,423.08921755088784
AD685,1406.153791578713
AD686,1146.874308053912
AD687,475.04711981060643
AD688,1393.140527001612
AD689,575.309746924654
AD690,375.2609053236081
AD691,992.3119944759823
AD692,331.1669422162046
AD693,-177.51707899591707
AD694,-161.10501817006184
AD695,846.6672107457165
AD696,834.1406022811158
AD697,317.7300557422367
AD698,877.8906593332307
AD699,779.2805298765539
AD700,303.2699789971183
AD701,926.2404897415266
AD702,1017.6382855122741
AD703,738.3075340268844
AD704,400.30958118894796
AD705,361.6759178609333
AD706,98.5279753353218
AD707,956.2270902525698
AD708,789.9218981752987
AD709,584.937584299552
AD710,-90.94856615011292
AD711,591.7228790648381
AD712,481.6044978828445
AD713,39.65949339703877
AD714,-329.9440113467676
AD715,395.00582107988885
AD716,786.020822096108
AD717,139.7426061774628
AD718,645.6448666633636
AD719,1001.5717258388505
AD720,-143.03045309818776
AD721,296.68154679816973
AD722,801.9841331771237
AD723,545.4803338552682
AD724,778.5852375634046
AD725,461.68541327557614
AD726,752.138418942919
AD727,1209.0624378350967
AD728,923.0422989177936
AD729,784.7113609550582
AD730,905.2765431374436
AD731,554.4029397364362
AD732,420.5518936966778
AD733,755.7933469000396
AD734,432.90491165114236
AD735,325.8518053963526
AD736,641.6060746149736
AD737,1145.6422759385778
AD738,370.32693359465475
AD739,885.9286838176305
AD740,580.298222138501
AD741,34.45299977922707
AD742,867.1447653653996
AD743,449.1647945652518
AD744,1221.4460404198726
AD745,-113.46062650535822
AD746,-32.44648170895158
AD747,1129.715318623832
AD748,905.5467921632797
AD749,640.5103935982571
AD750,640.1394834658021
AD751,1067.7662119478746
AD752,147.25835598217577
AD753,-199.05495438266632
AD754,813.6778279304659
AD755,490.312092295684
AD756,480.50061337807983
AD757,788.0267220450022
AD758,769.9338963182353
AD759,733.4506650444977
AD760,-136.95197821821677
AD761,1100.0393516376953
AD762,782.5699716965206
AD763,657.5406590041842
AD764,412.70340904199827
AD765,-122.69794287362123
AD766,525.4037279193595
AD767,340.94389991281923
AD768,50.463688513397756
AD769,-241.13504240109233
AD770,237.2617411600953
AD771,-155.21016286398685
AD772,435.2786952031706
AD773,230.46274882525427
AD774,509.5491925057221
AD775,161.84991106910093
AD776,895.7394866973092
AD777,751.8840734659535
AD778,599.5914091723736
AD779,670.8684733069541
AD780,758.269671633003
AD781,644.4475450486062
AD782,578.1825710740098
AD783,634.147261296508
AD784,516.0818892211204
AD785,-39.613242683839076
AD786,306.5336473437118
AD787,339.7951885478575
AD788,485.5528456892539
AD789,806.4131681498635
AD790,239.35694879036282
AD791,987.0032779192612
AD792,1008.0530938013452
AD793,1452.9314966991046
AD794,432.0252457586255
AD795,1068.9151664267142
AD796,873.4540156345867
AD797,1161.2558329345575
AD798,93.50914411666633
AD799,144.29300838160532
AD800,1233.5493196399852
AD801,1157.3013581284972
AD802,284.9882470506434
AD803,818.9603609563322
AD804,159.38391495222515
AD805,955.8092794217777
AD806,21.852817855678268
AD807,1060.9156608503972
AD808,457.64187641100114
AD809,681.8359442562104
AD810,328.01033564653073
AD811,156.7087644138137
AD812,945.025281810042
AD813,518.7145101494344
AD814,1102.2171855859183
AD815,581.2236479647185
AD816,1183.2106244231836
AD817,-125.55312904291549
AD818,560.6311282295607
AD819,-251.1064002607037
AD820,1039.785707297724
AD821,392.26794850398005
AD822,916.6625531493979
AD823,863.6845573045811
AD824,958.0803465758353
AD825,352.9406211030422
AD826,365.93528376369
AD827,576.7271630648683
AD828,391.6713812965503
AD829,555.8846100032985
AD830,526.8517900067692
AD831,-157.75554795920516
AD832,366.58859345269343
AD833,567.0889274964326
AD834,218.22506628007204
AD835,781.4752731505674
AD836,223.07263108203733
AD837,835.6130276688153
AD838,808.7882996039531
AD839,1354.1867065499673
AD840,557.113594363438
AD841,506.4304008610849
AD842,277.01313968122224
AD843,804.7223246987015
AD844,883.4127092695679
AD845,592.1022680458879
AD846,665.4216645357286
AD847,494.31404068335075
AD848,368.37824328901536
AD849,1051.4906594202207
AD850,60.61355998674469
AD851,597.802896590831
AD852,259.6484386719877
AD853,605.4020817930751
AD854,938.4584865689186
AD855,175.57122116636754
AD856,1126.2859559598578
AD857,272.39884148027556
AD858,334.7022578154175
AD859,785.0453128226344
AD860,1379.815269736317
AD861,347.29946628071923
AD862,586.271742356172
AD863,1163.2624131180305
AD864,-9.604509495561388
AD865,671.6046267985797
AD866,1010.9797240625481
AD867,136.11423509621625
AD868,137.0294925200741
AD869,796.8623166602544
AD870,1178.1979932550225
AD871,742.4704381952046
AD872,468.7579584700927
AD873,490.8960655199761
AD874,590.3071246258806
AD875,409.1150633438309
AD876,-110.78431906952096
AD877,1269.8455624342128
AD878,464.42914526709353
AD879,551.9505145777931
AD880,815.4551696089198
AD881,134.60397720751257
AD882,586.4491437928008
AD883,1350.5438976919913
AD884,472.0899890527037
AD885,943.058789057755
AD886,250.68302074568874
AD887,604.3504659982167
AD888,535.5585393231135
AD889,548.0820749019541
AD890,722.5437696076991
AD891,576.0499587013461
AD892,687.0703971312809
AD893,711.0468518744846
AD894,625.8843317112995
AD895,1084.3724404263444
AD896,696.8425795706668
AD897,814.231735334805
AD898,137.63637837092438
AD899,980.0452457441703
AD900,574.299301106861
AD901,416.8674728812715
AD902,433.9967770612069
AD903,614.2498226743709
AD904,69.70501799054432
AD905,1178.222331072327
AD906,996.117211270952
AD907,855.6350978449294
AD908,1274.0686092217866
AD909,253.5783337504829
AD910,531.010201254505
AD911,527.335493607675
AD912,606.884396421057
AD913,1223.4262989218073
AD914,899.4348092947786
AD915,795.732361643852
AD916,-122.84375050644576
AD917,486.65678887981073
AD918,434.742896312924
AD919,797.4594954723035
AD920,651.7343010161438
AD921,-124.87997605864854
AD922,902.4779539950204
AD923,1085.7565874649117
AD924,900.2076428555453
AD925,-266.7185183958989
AD926,649.9230630902349
AD927,675.9179046672267
AD928,-115.56867013301542
AD929,394.3275086309037
AD930,925.9370714523569
AD931,520.4714007449494
AD932,1020.3752555267214
AD933,1047.9941821406956
AD934,253.46182806296383
AD935,1162.9041717366877
AD936,1230.5340847378457
AD937,315.2318603646719
AD938,232.873756876107
AD939,486.3900566359024
AD940,773.8479991572941
AD941,933.1279509703878
AD942,108.5352782609383
AD943,611.1510295658953
AD944,206.31237076501213
AD945,550.6934635609786
AD946,423.9786759673957
AD947,1236.2445317343631
AD948,408.7559836971759
AD949,550.2267697757073
AD950,-376.5996551010161
AD951,38.31217603560276
AD952,506.38277220950465
AD953,727.2086568908088
AD954,-149.10149145174285
AD955,163.76964671186056
AD956,517.2557097242678
AD957,1151.5031464651079
AD958,409.3901248169111
AD959,218.65653165635615
AD960,1248.6525452387682
AD961,891.3393300914842
AD962,548.4264087025009
AD963,789.4630601048258
AD964,621.4103959097773
AD965,750.9580784973667
AD966,778.7940269578149
AD967,1050.1319650069972
AD968,567.5676414665332
AD969,657.8749300262781
AD970,531.2245571739599
AD971,223.06071010235667
AD972,166.41305891876186
AD973,1069.6995003093475
AD974,406.49350459856794
AD975,78.11366398828034
AD976,346.89194182117205
AD977,285.63824892831474
AD978,366.0763587583451
AD979,92.59189254983198
AD980,27.0719351654908
AD981,763.0828326726324
AD982,479.85224650191094
AD983,359.2318033647849
AD984,657.530120240118
AD985,169.87199442783174
AD986,553.4143379448336
AD987,417.9493084352521
AD988,-266.5663231795785
AD989,650.5253686186276
AD990,459.4325164395714
AD991,1057.8767615983284
AD992,-322.1232295081455
AD993,596.5394449101462
AD994,537.3302637209489
AD995,92.16290558164178
AD996,929.7841004765756
AD997,-290.6902872385192
AD998,888.6610183446218
AD999,1097.88571364478
AD1000,367.4009180420553
AD1001,148.17026877401713
AD1002,41.62120453114471
AD1003,677.9835311898165
AD1004,295.5986488682005
AD1005,350.7383052289987
AD1006,319.9327742469819
AD1007,690.8543862421526
AD1008,497.55073509268243
AD1009,370.96904299390576
AD1010,1073.6771143096362
AD1011,1265.3511956161797
AD1012,215.43222981169697
AD1013,113.12200254559934
AD1014,672.5512899287218
AD1015,630.5605478707847
AD1016,923.7096987516667
AD1017,966.7454572537034
AD1018,86.66405992021032
AD1019,703.1327039046347
AD1020,629.9711242274228
AD1021,1409.6021228545037
AD1022,513.5454402682304
AD1023,988.9483394923374
AD1024,995.7573257248442
AD1025,926.2301609415514
AD1026,830.0880152276928
AD1027,421.16963830952784
AD1028,-320.60943103630166
AD1029,895.576530448407
AD1030,936.291106482012
AD1031,581.6319793551271
AD1032,872.845946459858
AD1033,1186.9734821668217
AD1034,753.4356842498506
AD1035,50.07366229578906
AD1036,1153.86263392515
AD1037,318.4288456747486
AD1038,1335.3119521155322
AD1039,566.5369863674233
AD1040,513.121059226114
AD1041,526.2626313719985
AD1042,1045.723445157415
AD1043,1178.5059377395291
AD1044,454.07199218062135
AD1045,909.5789518490125
AD1046,800.5534828032982
AD1047,805.0713259081678
AD1048,184.41153978714556
AD1049,1243.1110813479763
AD1050,-238.35218042609222
AD1051,393.62388299725285
AD1052,168.33274596425474
AD1053,116.46478490996628
AD1054,972.8739890388532
AD1055,472.60343206893924
AD1056,1036.3937216214872
AD1057,1170.435141766046
AD1058,1060.274595409886
AD1059,601.234909061602
AD1060,1397.4174261161015
AD1061,603.4872431215989
AD1062,852.7771942164771
AD1063,574.4670808771942
AD1064,656.9692684133385
AD1065,792.4324482114704
AD1066,1299.0728821918092
AD1067,787.9643683793687
AD1068,-18.801592105121586
AD1069,471.7390461972318
AD1070,818.7160674046848
AD1071,726.3992643192706
AD1072,1055.098919678746
AD1073,938.5236515807666
AD1074,393.742856747979
AD1075,527.0252254068786
AD1076,687.9965179253239
AD1077,848.9024188906088
AD1078,1075.2950790309405
AD1079,1175.2541807248408
AD1080,260.928311577038
AD1081,568.9618798514006
AD1082,1129.960920853212
AD1083,455.58581433431607
AD1084,529.6751628012217
AD1085,603.5618912189799
AD1086,758.5353523177201
AD1087,-158.5937283717604
AD1088,703.6015147670256
AD1089,186.14573173030954
AD1090,1091.4238950843105
AD1091,936.0621263580941
AD1092,383.19537704331435
AD1093,1350.1608895037202
AD1094,599.3793833909182
AD1095,326.32657291726866
AD1096,151.99524452887158
AD1097,262.39301185545946
AD1098,54.13653038953794
AD1099,549.1637620481321
AD1100,560.9935837751001
AD1101,568.9084139539488
AD1102,567.8892901374114
AD1103,552.7890784877783
AD1104,551.0035661227433
AD1105,577.0388231502494
AD1106,555.2644867450352
AD1107,566.3786655429379
AD1108,549.9636898408866
AD1109,566.1977465441454
AD1110,547.804545226638
AD1111,555.8205786179761
AD1112,574.1992986815168
AD1113,567.0196979910794
AD1114,550.9925934957229
AD1115,578.2672637728734
AD1116,551.6489025610296
AD1117,549.7009708488109
AD1118,553.9586380786624
AD1119,550.8346628116593
AD1120,548.873053735797
AD1121,565.1246013198594
AD1122,555.3811706113385
AD1123,549.4507367049542
AD1124,570.0759238211211
AD1125,559.8577761030268
AD1126,556.8913862641292
AD1127,568.0024075525158
AD1128,559.3267078188234
AD1129,569.0840975877587
AD1130,551.0502234907332
AD1131,556.7465443581403
AD1132,549.9977798774995
AD1133,537.8003358983054
AD1134,562.3817655409722
AD1135,555.0478528531415
AD1136,573.0320422996837
AD1137,570.8727937976447
AD1138,562.736377898727
AD1139,549.2140661662651
AD1140,562.1226711626965
AD1141,549.4764202117641
AD1142,570.8962335937023
AD1143,549.5868725517881
AD1144,554.3708174263719
AD1145,568.4221614128036
AD1146,575.5869380784728
AD1147,562.2818104511986
AD1148,558.6782945554452
AD1149,551.9189005055495
AD1150,568.5048293149977
AD1151,553.8162335675189
AD1152,564.8305262054104
AD1153,571.9842340322269
AD1154,570.6521454445768
AD1155,565.7701088995146
AD1156,562.6258003496522
AD1157,542.7719348113068
AD1158,559.71547278783
AD1159,572.9576116158918
AD1160,570.7334677925247
AD1161,559.8981889928147
AD1162,568.2999662909486
AD1163,566.4501948005872
AD1164,557.2130925025691
AD1165,548.5010860184365
AD1166,552.8486786177922
AD1167,548.0310335931407
AD1168,573.3748239723719
AD1169,556.4604027928755
AD1170,559.0218478538651
AD1171,563.0314618739627
AD1172,571.7320292544824
AD1173,556.288369591933
AD1174,567.3493113718124
AD1175,545.0122021774758
AD1176,554.2295064271485
AD1177,565.5023310484715
AD1178,565.3369915037468
AD1179,568.862941088123
AD1180,561.4512450477654
AD1181,563.5713020547167
AD1182,565.2551011279608
AD1183,560.3221087137355
AD1184,571.6952201930814
AD1185,551.6914174337429
AD1186,556.433818262664
AD1187,556.1924494053043
AD1188,560.8238051867023
AD1189,553.9476836625585
AD1190,560.8679763029185
AD1191,563.0234031649255
AD1192,550.2619507564863
AD1193,553.3484975404505
AD1194,542.9717237681788
AD1195,542.3520638600017
AD1196,565.3487770216037
AD1197,577.3277224444624
AD1198,555.1814401477892
AD1199,552.2540882301581
AD1200,571.8953726526473
AD1201,560.3465901299993
AD1202,550.9523343961542
AD1203,561.4955960923452
AD1204,554.5298748679307
AD1205,545.5142036906612
AD1206,552.1473438564486
AD1207,580.3559536921049
AD1208,563.4068846434185
AD1209,558.6274727480323
AD1210,565.959348543788
AD1211,556.9829430045305
AD1212,554.6748891380313
AD1213,560.0592831025721
AD1214,570.144114947764
AD1215,559.9629611270187
AD1216,567.1432365950735
AD1217,558.8487358672124
AD1218,568.194019664231
AD1219,537.190216682434
AD1220,559.8046916090531
AD1221,575.026527332332
AD1222,560.4902530587143
AD1223,564.9552133700937
AD1224,549.2761509534672
AD1225,548.5839378595539
AD1226,576.6248782395841
AD1227,556.1360348531572
AD1228,556.0792466782488
AD1229,548.5629380206764
AD1230,562.6087933263844
AD1231,557.9571966758182
AD1232,555.0094452571055
AD1233,560.5225389171534
AD1234,551.2063272746515
AD1235,565.402157127652
AD1236,564.3165149428133
AD1237,549.5200736448181
AD1238,553.7912284531639
AD1239,561.200278870015
AD1240,557.4135037392965
AD1241,558.3057082655508
AD1242,559.0818377420109
AD1243,561.9916056231835
AD1244,554.7280955447635
AD1245,544.0832800796564
AD1246,578.333708527572
AD1247,551.50426876567
AD1248,560.2868529100853
AD1249,564.9288110464698
AD1250,556.8396734737256
AD1251,555.3588778217594
AD1252,578.1769319926874
AD1253,571.075475586944
AD1254,570.7961568413851
AD1255,552.909095901169
AD1256,550.5811384281961
AD1257,567.6928159234766
AD1258,569.1306487573498
AD1259,569.7143656607046
AD1260,566.7176680311007
AD1261,564.7378287597083
AD1262,557.9510608637119
AD1263,559.8172242815662
AD1264,573.3493119954736
AD1265,563.461933648953
AD1266,547.199425147745
AD1267,562.3628420550627
AD1268,553.3023590397107
AD1269,569.375596470179
AD1270,557.3492846551102
AD1271,555.1867071368057
AD1272,561.3980964916208
AD1273,551.4884062408124
AD1274,554.3742599147423
AD1275,559.7872137628157
AD1276,569.7832124020166
AD1277,558.0849644642561
AD1278,558.0604524445877
AD1279,566.19174220205
AD1280,554.2699599142237
AD1281,579.9155188065505
AD1282,542.3206094227311
AD1283,561.9885076147092
AD1284,552.2301823884853
AD1285,563.6949903969206
AD1286,564.9425755602989
AD1287,572.8409725050491
AD1288,554.5460677793659
AD1289,568.5250904780652
AD1290,571.23538095023
AD1291,539.9812307810736
AD1292,575.8079795437717
AD1293,541.1230451237926
AD1294,557.0962697526155
AD1295,541.1268953771586
AD1296,564.5554115089354
AD1297,562.5688293432837
AD1298,577.5085151632694
AD1299,557.7966649544547
AD1300,556.312166054756
AD1301,554.9958640176616
AD1302,565.5843165396342
AD1303,555.1184370657542
AD1304,545.6963349228839
AD1305,568.0544060718245
AD1306,560.7642072199038
AD1307,559.8178764824407
AD1308,567.010566875644
AD1309,564.5202418583104
AD1310,571.6530965898108
AD1311,549.8404656780436
AD1312,558.3824073973088
AD1313,572.1382625627169
AD1314,552.6101316234336
AD1315,557.9190695193539
AD1316,552.2826144626541
AD1317,554.907358263769
AD1318,537.0790125210568
AD1319,552.6532368675447
AD1320,570.9163322954176
AD1321,558.6297847729587
AD1322,561.6984779757444
AD1323,573.5724853212135
AD1324,573.4362250045416
AD1325,554.1180992360277
AD1326,567.8992829407367
AD1327,556.5840753389808
AD1328,557.2401908357866
AD1329,566.6756410308845
AD1330,570.1528654629707
AD1331,552.1633897250962
AD1332,570.3288201838637
AD1333,557.3531564090478
AD1334,803.2842627220715
AD1335,570.2221648329975
AD1336,-1.039085626028509
AD1337,-89.66832801592898
AD1338,-48.53054097549358
AD1339,448.23471438984166
AD1340,463.07781592544734
AD1341,1019.1250845438186
AD1342,403.5748608636644
AD1343,521.8299382385607
AD1344,227.54277237643112
AD1345,1154.8979653546367
AD1346,1263.5420580182308
AD1347,813.5007872726109
AD1348,101.28280709171713
AD1349,459.1660542874198
AD1350,708.138784223613
AD1351,191.88024605831845
AD1352,459.5240805262341
AD1353,427.44358909690004
AD1354,-240.6486150392272
AD1355,513.0209960716601
AD1356,91.437283257991
AD1357,-72.91463530596604
AD1358,-210.1457759400039
AD1359,598.424554141218
AD1360,53.4916527004458
AD1361,236.99149709337416
AD1362,677.7089310079151
AD1363,407.80008424051766
AD1364,124.16734486640303
AD1365,682.5652597240613
AD1366,576.2912620925421
AD1367,676.7180326409133
AD1368,985.5693983890186
AD1369,623.0290778310872
AD1370,931.7864351370462
AD1371,327.4350344892124
AD1372,29.13688119639744
AD1373,707.151729918024
AD1374,-56.837414217210835
AD1375,1051.5529414239973
AD1376,471.55579811563985
AD1377,1085.606363399415
AD1378,1051.8345726950251
AD1379,498.08703467242856
AD1380,23.755374669721164
AD1381,601.0008376382604
AD1382,13.807406645718288
AD1383,298.7546933443159
AD1384,1098.5446232794807
AD1385,139.22817654510231
AD1386,1479.9041579393474
AD1387,532.4834612423598
AD1388,435.2250799190649
AD1389,791.8039880563839
AD1390,546.5083364318926
AD1391,837.6045939393508
AD1392,547.6530967259822
AD1393,883.9856421575013
AD1394,468.57447300559375
AD1395,1258.8134478322936
AD1396,442.86200493955346
AD1397,170.5297802849949
AD1398,-101.28856859175664
AD1399,909.8563865386271
AD1400,1306.6755277808375
AD1401,1006.2592759306361
AD1402,338.8587713957336
AD1403,877.1282203510533
AD1404,290.836777764726
AD1405,1211.4109012648978
AD1406,633.7129787169964
AD1407,-6.497134027982838
AD1408,799.5848643815092
AD1409,1306.9862635169861
AD1410,471.9566749974555
AD1411,543.2131334277113
AD1412,800.9104227644303
AD1413,251.4695456786469
AD1414,179.10399220744785
AD1415,116.51178875558685
AD1416,916.4730655496588
AD1417,518.0928231935453
AD1418,1260.3985943654188
AD1419,203.71964957945056
AD1420,397.4051261416679
AD1421,177.75458182199043
AD1422,632.4898653162962
AD1423,850.4324806405467
AD1424,40.61283232032201
AD1425,899.900488667089
AD1426,811.8596777932822
AD1427,321.51876168425736
AD1428,-74.97484230319736
AD1429,1192.562743728396
AD1430,1211.2239581708363
AD1431,1026.7863336867536
AD1432,562.1833185099157
AD1433,1394.085550734561
AD1434,5.404175500073848
AD1435,953.4989364746333
AD1436,489.40364995667403
AD1437,620.6795068158527
AD1438,314.4603989388063
AD1439,306.00665206458564
AD1440,-228.6358338470866
AD1441,566.4574658593841
AD1442,635.962151169554
AD1443,673.1364844032654
AD1444,260.95066624123797
AD1445,1505.5375034798872
AD1446,546.6413554499787
AD1447,1244.7354795794804
AD1448,498.17290927450983
AD1449,71.8317463497242
AD1450,131.8275200962837
AD1451,305.41801027558927
AD1452,404.57853183229304
AD1453,104.56828016853694
AD1454,1337.550109092058
AD1455,748.4463467570423
AD1456,136.88878693845072
AD1457,273.62236991452255
AD1458,543.2104316861099
AD1459,450.03438544505445
AD1460,650.9555082771493
AD1461,1303.059633687957
AD1462,529.871783865476
AD1463,76.29022057844179
AD1464,885.8444346994035
AD1465,6.237271627650557
AD1466,-139.1634475935855
AD1467,453.6106090277593
AD1468,-135.14586870579723
AD1469,604.133855557331
AD1470,587.4130650435392
AD1471,326.75150819040425
AD1472,523.5338883178875
AD1473,-299.4179092388293
AD1474,840.9046089604038
AD1475,573.5538734122177
AD1476,1061.0688046894356
AD1477,947.7345390065835
AD1478,490.9706441563859
AD1479,389.94991968355
AD1480,974.7012502880967
AD1481,658.2008821085586
AD1482,40.26750237740987
AD1483,209.58986961868152
AD1484,642.8143887511623
AD1485,185.3352466593741
AD1486,-25.60426982637688
AD1487,639.6170562248764
AD1488,826.7394547166983
AD1489,-92.47299383740182
AD1490,556.3334876983209
AD1491,619.8989697118112
AD1492,841.4134931630721
AD1493,1072.619238768983
AD1494,645.9120013123276
AD1495,24.316994930356827
AD1496,1221.9438349648458
AD1497,555.8790393731448
AD1498,-48.52161488816216
AD1499,580.9479449397649
AD1500,711.7533151469373
AD1501,10.199960800229746
AD1502,1254.9735715479083
AD1503,280.22553075292717
AD1504,734.0136352467688
AD1505,1000.892884765991
AD1506,622.3870939023744
AD1507,753.7932803229204
AD1508,666.9643604130885
AD1509,112.55175295499373
AD1510,921.9344578475306
AD1511,591.8415727121784
AD1512,722.1353029774031
AD1513,508.29996727118703
AD1514,1008.5335348633147
AD1515,684.3361761944271
AD1516,740.4251749437759
AD1517,1445.0054170546186
AD1518,-109.46341426843327
AD1519,526.5294829674591
AD1520,461.7757590543504
AD1521,30.805296405639638
AD1522,543.2509117044905
AD1523,716.0644629589293
AD1524,573.7662640458667
AD1525,548.1499101860403
AD1526,223.00725586868305
AD1527,579.9855200608055
AD1528,846.0766529896742
AD1529,1447.8932246396084
AD1530,315.61650542301516
AD1531,438.3185137050567
AD1532,1158.0209308363642
AD1533,514.16342239315
AD1534,629.6120316364965
AD1535,624.2193661116413
AD1536,418.2149948291427
AD1537,1121.8283851041247
AD1538,-279.33234120599514
AD1539,620.8731795432572
AD1540,1192.0305130403162
AD1541,928.6246137800009
AD1542,515.1718031254937
AD1543,457.14373372222656
AD1544,76.57258960063837
AD1545,750.5935914676455
AD1546,939.4755257810754
AD1547,557.1018509242891
AD1548,-67.48800978891461
AD1549,799.0210909733033
AD1550,640.8863907669321
AD1551,423.50937469177677
AD1552,12.371838945909644
AD1553,583.694234184639
AD1554,305.00680060455716
AD1555,708.4785783400329
AD1556,8.324186592297679
AD1557,653.2024736876023
AD1558,983.5722592512315
AD1559,202.07296678256944
AD1560,709.2227709353855
AD1561,783.9346071470612
AD1562,1319.2265331835374
AD1563,669.4437067596565
AD1564,805.2418875272439
AD1565,907.3765823485338
AD1566,74.48377059517156
AD1567,311.58397824964834
AD1568,1086.1450262163808
AD1569,-322.25023854331084
AD1570,1205.7715132104768
AD1571,858.4994926877001
AD1572,985.964983354443
AD1573,1152.4990676507564
AD1574,578.2236700280708
AD1575,694.1782160613415
AD1576,-52.66788041935189
AD1577,-88.55986169399387
AD1578,828.6162119167965
AD1579,-101.50785980785798
AD1580,187.28279237210802
AD1581,692.7338946394644
AD1582,228.38522542603312
AD1583,1356.3236987763094
AD1584,369.2512715382294
AD1585,-40.81847028655318
AD1586,127.44719700288431
AD1587,860.4143175725106
AD1588,154.1835604088301
AD1589,296.9438684145191
AD1590,126.456833086801
AD1591,241.94620374296278
AD1592,997.8816679030675
AD1593,594.5293133987537
AD1594,320.53881611361805
AD1595,184.3408937200611
AD1596,357.39050147107366
AD1597,159.16544972039287
AD1598,504.98539543122376
AD1599,579.7887670853544
AD1600,34.30697374216527
AD1601,-50.66066542839371
AD1602,178.01584395373743
AD1603,323.716046538887
AD1604,57.32144284941512
AD1605,262.5001033334446
AD1606,1442.8998535220876
AD1607,570.9138758070518
AD1608,153.56370400998003
AD1609,1122.4390028474263
AD1610,236.99087425447863
AD1611,-73.97177895856225
AD1612,645.6213529474304
AD1613,853.0305989951654
AD1614,1468.8635248464561
AD1615,1085.0285467167155
